 Mortalidade - Brasil
Óbitos p/Residênc por Município e Capítulo CID-10
Período:2013
"Município";"Cap I";"Cap II";"Cap III";"Cap IV";"Cap V";"Cap VI";"Cap VII";"Cap VIII";"Cap IX";"Cap X";"Cap XI";"Cap XII";"Cap XIII";"Cap XIV";"Cap XV";"Cap XVI";"Cap XVII";"Cap XVIII";"Cap XX";"Total"
"430543 Chuí";-;1;-;-;-;1;-;-;3;4;-;-;-;-;-;-;-;4;2;15
"430544 Chuvisca";1;6;-;1;1;-;-;-;7;11;2;-;-;1;-;1;-;1;-;32
"430545 Cidreira";5;25;2;6;-;4;-;-;38;19;5;-;1;3;1;-;3;17;14;143
"430550 Ciríaco";-;6;-;1;-;2;-;-;10;2;1;-;-;1;-;-;-;1;6;30
"430558 Colinas";-;5;-;-;-;-;-;-;8;3;-;-;-;1;-;-;-;1;4;22
"430560 Colorado";1;4;-;1;-;2;-;-;16;4;2;-;1;-;-;-;-;1;1;33
"430570 Condor";-;6;-;-;-;1;-;-;6;1;1;-;-;-;-;-;-;-;7;22
"430580 Constantina";3;26;-;2;1;1;-;-;15;7;5;-;1;-;-;1;-;-;9;71
"430583 Coqueiro Baixo";2;7;-;-;-;1;-;-;2;2;-;-;-;1;-;-;-;-;2;17
"430585 Coqueiros do Sul";-;3;-;1;-;1;-;-;4;4;-;-;-;2;-;-;-;1;-;16
"430587 Coronel Barros";-;7;-;1;-;2;-;-;5;7;2;-;-;1;-;-;-;1;2;28
"430590 Coronel Bicaco";1;12;-;3;-;-;-;-;26;9;7;-;-;-;1;1;-;2;9;71
"430593 Coronel Pilar";-;4;-;1;-;1;-;-;2;2;-;-;-;-;-;-;-;3;2;15
"430595 Cotiporã";-;12;-;5;1;1;-;-;8;5;-;-;-;-;-;1;-;-;3;36
"430597 Coxilha";-;3;-;2;-;2;-;-;3;1;3;-;-;2;-;-;-;-;3;19
"430600 Crissiumal";4;28;-;7;1;1;-;-;43;15;5;-;-;1;-;-;-;4;10;119
"430605 Cristal";-;14;-;5;-;1;-;-;13;2;-;-;-;-;-;1;-;2;5;43
"430607 Cristal do Sul";-;4;-;2;-;1;-;-;2;3;2;-;-;-;-;-;1;1;4;20
"430610 Cruz Alta";20;130;2;51;5;15;-;-;177;55;35;1;4;15;-;13;6;15;40;584
"430613 Cruzaltense";1;5;-;1;-;-;-;-;5;1;-;-;-;-;-;-;-;-;-;13
"430620 Cruzeiro do Sul";2;19;-;7;1;6;-;-;31;17;6;-;-;4;1;-;1;2;5;102
"430630 David Canabarro";-;2;-;2;-;2;-;-;12;4;1;-;-;-;-;-;-;1;4;28
"430632 Derrubadas";-;6;-;-;-;2;-;-;10;7;2;-;-;1;-;1;-;-;1;30
"430635 Dezesseis de Novembro";-;7;-;1;1;2;-;-;11;3;-;-;-;1;-;-;1;-;1;28
"430637 Dilermando de Aguiar";1;9;-;-;1;2;-;-;8;1;1;-;-;-;-;-;-;3;3;29
"430640 Dois Irmãos";1;31;1;3;2;4;-;-;32;25;6;1;-;1;-;-;-;3;13;123
"430642 Dois Irmãos das Missões";-;4;-;-;-;-;-;-;4;5;-;-;-;-;-;-;-;-;1;14
"430645 Dois Lajeados";-;9;-;1;1;-;-;-;7;4;1;-;-;-;-;-;-;-;5;28
"430650 Dom Feliciano";1;25;-;9;-;-;-;-;20;17;3;-;-;2;-;-;1;1;6;85
"430660 Dom Pedrito";12;80;1;32;-;8;-;-;136;31;15;-;-;3;-;8;2;2;24;354
"430655 Dom Pedro de Alcântara";-;5;-;1;-;-;-;-;4;3;1;-;-;1;-;-;-;-;2;17
"430670 Dona Francisca";-;8;-;2;-;-;-;-;6;2;3;-;-;2;-;-;-;1;1;25
"430673 Doutor Maurício Cardoso";2;13;2;7;1;-;-;-;17;10;3;-;-;3;-;-;-;1;8;67
"430675 Doutor Ricardo";-;4;-;-;-;-;-;-;6;2;1;-;-;-;-;-;1;-;1;15
"430676 Eldorado do Sul";9;46;-;12;1;5;-;-;58;20;12;-;1;1;-;6;4;11;24;210
"430680 Encantado";2;44;-;9;-;4;-;-;43;17;4;-;-;1;-;-;2;7;14;147
"430690 Encruzilhada do Sul";2;49;4;10;3;2;-;-;76;52;6;1;2;5;-;1;2;18;23;256
"430692 Engenho Velho";-;2;-;-;-;-;-;-;2;3;-;-;-;-;-;1;-;-;2;10
"430695 Entre Rios do Sul";1;5;-;2;-;1;-;-;8;1;2;-;-;-;-;-;-;1;3;24
"430693 Entre-Ijuís";3;11;-;3;1;-;-;-;10;18;3;-;1;1;1;2;-;6;5;65
"430697 Erebango";-;4;-;1;-;1;-;-;8;1;1;-;-;-;-;-;-;2;3;21
"430700 Erechim";32;122;2;31;9;27;-;-;124;86;45;1;3;15;-;8;6;39;71;621
"430705 Ernestina";-;7;1;1;-;1;-;-;14;3;1;-;-;-;-;-;-;1;4;33
"430720 Erval Grande";1;6;-;3;-;-;-;-;14;4;3;-;-;-;-;-;-;-;8;39
"430730 Erval Seco";-;8;-;-;-;-;-;-;23;9;2;-;-;2;-;-;-;1;5;50
"430740 Esmeralda";1;6;-;1;1;1;-;-;10;3;1;-;-;-;1;-;-;1;4;30
"430745 Esperança do Sul";-;7;-;3;-;-;-;-;11;3;2;-;-;-;-;-;1;2;2;31
"430750 Espumoso";-;30;-;9;1;8;-;-;28;35;10;-;-;3;-;1;1;1;8;135
"430755 Estação";1;7;-;4;-;6;-;-;13;4;2;-;-;1;-;-;-;2;3;43
"430760 Estância Velha";11;69;1;13;5;6;-;-;60;51;15;-;2;2;-;5;2;16;29;287
"430770 Esteio";29;130;7;39;2;17;-;-;130;76;34;2;1;10;1;8;5;46;60;597
"430780 Estrela";2;56;2;6;4;6;-;-;55;51;7;-;4;9;1;5;-;1;8;217
"430781 Estrela Velha";-;5;1;2;-;1;-;-;6;6;2;-;-;-;-;-;-;1;5;29
"430783 Eugênio de Castro";2;6;-;2;-;-;-;-;5;8;1;-;-;-;-;-;-;-;2;26
"430786 Fagundes Varela";1;5;-;3;-;1;-;-;6;4;1;-;-;2;-;-;-;-;-;23
"430790 Farroupilha";18;76;3;15;3;13;-;-;100;39;23;2;4;8;-;4;3;3;47;361
"430800 Faxinal do Soturno";-;12;1;2;2;-;-;-;13;5;4;-;-;1;-;-;-;1;6;47
"430805 Faxinalzinho";-;2;-;2;-;1;-;-;5;-;-;-;-;1;-;-;-;-;-;11
"430807 Fazenda Vilanova";3;7;-;-;-;-;-;-;5;4;1;-;-;2;-;1;-;1;7;31
"430810 Feliz";6;22;1;1;1;3;-;-;22;10;5;-;3;2;-;1;-;-;10;87
"430820 Flores da Cunha";5;41;-;11;-;12;-;-;39;32;5;-;2;2;-;1;2;5;21;178
"430825 Floriano Peixoto";-;4;-;-;-;3;-;-;3;-;1;-;-;1;-;-;1;2;4;19
"430830 Fontoura Xavier";1;13;-;4;-;1;-;-;23;6;7;-;-;1;-;1;-;3;4;64
"430840 Formigueiro";4;23;-;2;2;3;-;-;25;9;5;-;1;4;-;-;1;6;3;88
"430843 Forquetinha";-;2;-;-;-;-;-;-;13;4;-;-;-;1;-;-;-;-;-;20
"430845 Fortaleza dos Valos";1;11;-;-;-;2;-;-;7;3;1;-;-;1;-;-;-;3;2;31
"430850 Frederico Westphalen";7;38;2;14;-;8;-;-;40;32;6;-;1;3;-;4;1;7;20;183
"430860 Garibaldi";5;57;1;4;1;10;-;-;56;21;13;-;-;10;-;2;2;14;17;213
"430865 Garruchos";-;3;-;1;-;-;-;-;5;4;2;-;-;-;-;-;-;2;5;22
"430870 Gaurama";1;11;-;4;-;1;-;-;10;5;5;-;-;2;-;-;-;2;2;43
"430880 General Câmara";2;22;-;5;-;1;-;-;22;16;2;-;1;-;-;-;-;1;5;77
"430885 Gentil";1;-;-;-;-;-;-;-;2;2;-;-;-;-;-;-;-;-;2;7
"430890 Getúlio Vargas";7;25;3;9;2;2;-;-;45;20;4;-;-;2;-;-;-;1;16;136
"430900 Giruá";3;29;-;6;4;3;-;-;45;24;19;-;-;4;-;-;-;13;4;154
"430905 Glorinha";-;8;-;1;-;1;-;-;15;10;4;-;-;-;-;-;-;4;1;44
"430910 Gramado";2;63;-;13;1;3;-;-;46;32;10;-;1;6;-;2;-;9;14;202
"430912 Gramado dos Loureiros";-;1;-;1;-;-;-;-;4;1;1;-;1;1;-;-;-;1;2;13
"430915 Gramado Xavier";1;5;-;2;-;-;-;-;6;3;-;-;-;-;-;-;-;1;7;25
"430920 Gravataí";87;351;4;79;8;40;-;-;499;279;100;3;4;39;-;17;10;98;184;1802
"430925 Guabiju";-;3;-;1;-;1;-;-;3;1;1;-;-;1;-;-;-;1;1;13
"430930 Guaíba";42;150;4;32;2;19;-;-;205;101;32;6;2;12;-;7;7;42;84;747
"430940 Guaporé";2;35;1;7;1;7;-;-;38;20;3;-;-;5;-;5;-;-;17;141
"430950 Guarani das Missões";1;17;-;3;-;1;-;-;37;8;2;-;-;1;-;-;-;5;9;84
"430955 Harmonia";2;7;-;1;-;1;-;-;4;3;1;-;-;-;-;-;1;4;4;28
"430710 Herval";1;14;1;1;-;5;-;-;15;17;1;-;-;-;-;2;-;1;4;62
"430957 Herveiras";-;6;1;2;-;1;-;-;3;1;2;-;-;-;-;-;-;3;3;22
"430960 Horizontina";6;27;1;16;4;5;-;-;46;4;10;-;1;2;-;1;3;12;9;147
"430965 Hulha Negra";1;10;-;2;-;2;-;-;9;3;2;-;-;-;-;-;1;2;4;36
"430970 Humaitá";-;7;-;6;-;2;-;-;7;2;-;-;-;-;-;1;-;8;4;37
"430975 Ibarama";-;7;-;2;-;-;-;-;6;-;2;1;-;-;-;-;-;1;8;27
"430980 Ibiaçá";2;10;-;4;-;3;-;-;13;4;1;-;1;-;-;-;-;-;4;42
"430990 Ibiraiaras";-;18;-;3;-;4;-;-;23;6;4;-;-;2;-;-;1;2;6;69
"430995 Ibirapuitã";2;6;-;1;-;1;-;-;7;7;-;-;-;1;-;1;-;2;3;31
"431000 Ibirubá";6;42;2;6;-;5;-;-;39;17;6;-;1;5;-;2;1;2;21;155
"431010 Igrejinha";7;52;1;14;2;6;-;-;78;22;2;-;-;7;-;4;2;17;21;235
"431020 Ijuí";13;152;5;27;1;38;-;-;187;81;22;2;-;12;-;7;4;31;48;630
"431030 Ilópolis";-;9;1;4;-;1;-;-;6;5;1;-;1;-;-;-;-;-;1;29
"431033 Imbé";8;35;1;15;3;8;-;-;53;30;9;-;1;9;-;3;1;8;22;206
"431036 Imigrante";-;9;-;1;-;2;-;-;9;5;2;-;-;2;-;-;-;3;1;34
"431040 Independência";1;12;1;2;1;-;-;-;20;7;2;-;-;1;-;-;2;3;4;56
"431041 Inhacorá";-;1;-;2;-;1;-;-;2;1;3;-;-;-;-;-;-;-;-;10
"431043 Ipê";1;14;1;5;1;1;-;-;16;5;4;-;-;-;-;-;2;-;4;54
"431046 Ipiranga do Sul";-;8;-;-;-;-;-;-;7;-;-;-;-;-;-;-;-;-;1;16
"431050 Iraí";2;13;-;1;-;1;-;-;20;7;2;-;-;3;-;2;-;6;5;62
"431053 Itaara";-;5;-;2;-;2;-;-;12;1;-;-;-;-;-;-;-;4;9;35
"431055 Itacurubi";-;3;-;1;-;-;-;-;5;2;-;-;-;-;-;-;-;2;-;13
"431057 Itapuca";-;3;-;-;-;2;-;-;6;4;-;-;-;1;-;-;-;-;4;20
"431060 Itaqui";13;59;-;14;2;5;-;-;90;25;19;-;-;9;-;4;1;34;18;293
"431065 Itati";-;7;-;1;-;3;-;-;7;4;-;-;-;-;-;-;-;1;6;29
"431070 Itatiba do Sul";1;6;-;-;-;2;-;-;7;6;1;-;-;2;-;1;-;-;4;30
"431075 Ivorá";1;5;-;1;1;1;-;-;5;1;-;-;-;-;-;-;-;-;1;16
"431080 Ivoti";8;31;-;6;2;6;-;-;33;16;6;1;1;2;-;2;1;-;15;130
"431085 Jaboticaba";-;6;-;2;-;1;-;-;10;4;1;-;-;-;-;-;1;-;3;28
"431087 Jacuizinho";-;3;-;3;-;-;-;-;4;1;1;-;-;-;-;-;-;-;2;14
"431090 Jacutinga";1;3;-;4;-;2;-;-;5;3;4;-;-;2;-;-;-;1;1;26
"431100 Jaguarão";11;55;1;19;2;3;-;-;84;24;10;-;1;8;-;3;1;8;4;234
"431110 Jaguari";2;26;3;8;1;1;-;-;43;15;6;-;-;2;-;-;-;5;5;117
"431112 Jaquirana";-;9;-;3;1;1;-;-;11;6;1;-;-;1;-;-;1;-;2;36
"431113 Jari";1;7;-;1;-;-;-;-;9;4;-;-;-;-;-;-;-;5;-;27
"431115 Jóia";1;20;-;1;-;5;-;-;14;6;4;-;1;-;-;-;-;4;8;64
"431120 Júlio de Castilhos";7;36;-;16;5;6;-;1;41;21;3;1;-;6;-;1;1;10;17;172
"431123 Lagoa Bonita do Sul";-;2;-;-;1;-;-;-;6;4;1;-;-;-;-;-;-;-;1;15
"431127 Lagoa dos Três Cantos";1;1;-;4;-;1;-;-;5;2;-;-;-;-;-;-;-;-;-;14
"431130 Lagoa Vermelha";10;54;-;26;3;3;-;-;49;26;8;1;-;4;-;6;1;19;24;234
"431125 Lagoão";1;5;-;2;1;-;-;-;13;3;1;-;-;2;-;-;-;3;1;32
"431140 Lajeado";19;113;2;36;3;17;-;-;93;78;21;1;3;9;-;5;4;14;55;473
"431142 Lajeado do Bugre";-;1;-;-;-;-;-;-;6;3;-;-;-;-;-;-;1;1;2;14
"431150 Lavras do Sul";1;26;4;5;1;3;-;-;18;9;3;-;-;-;-;2;-;1;2;75
"431160 Liberato Salzano";2;10;-;2;-;1;-;-;12;7;2;-;-;-;-;2;1;2;3;44
"431162 Lindolfo Collor";-;3;1;-;-;1;-;-;9;10;3;-;-;-;-;-;1;1;2;31
"431164 Linha Nova";-;3;-;-;-;-;-;-;7;5;-;-;-;1;-;-;-;-;2;18
"431171 Maçambará";2;5;-;1;1;-;-;-;4;2;-;-;-;1;-;-;-;1;1;18
"431170 Machadinho";1;12;-;1;-;3;-;-;14;3;3;-;-;-;-;-;1;-;8;46
"431173 Mampituba";-;3;-;-;1;1;-;-;10;2;2;-;-;-;-;1;-;1;4;25
"431175 Manoel Viana";2;9;1;4;-;2;-;-;17;8;5;-;-;1;-;-;-;1;5;55
"431177 Maquiné";-;11;-;7;1;3;-;-;21;2;1;-;-;-;1;-;-;7;2;56
"431179 Maratá";-;7;-;1;-;-;-;-;3;2;1;-;-;-;-;-;-;1;1;16
"431180 Marau";5;51;-;10;1;4;-;-;57;37;10;-;1;3;-;4;1;2;29;215
"431190 Marcelino Ramos";1;13;1;1;3;4;-;-;15;3;5;-;-;1;-;-;-;-;2;49
"431198 Mariana Pimentel";-;9;-;2;-;-;-;-;17;5;2;-;-;-;-;-;-;1;2;38
"431200 Mariano Moro";-;2;2;1;-;1;-;-;7;4;-;-;-;-;-;-;-;2;2;21
"431205 Marques de Souza";1;10;-;4;-;-;-;-;19;3;2;-;-;-;-;-;-;-;4;43
"431210 Mata";2;3;-;1;4;-;-;-;22;6;3;-;-;2;-;-;-;2;3;48
"431213 Mato Castelhano";1;5;-;1;-;-;-;-;2;3;-;-;-;1;-;-;1;-;1;15
"431215 Mato Leitão";3;3;-;5;-;-;-;-;3;5;2;-;-;1;-;1;1;1;4;29
"431217 Mato Queimado";1;5;1;2;-;1;-;-;4;1;1;-;-;-;-;-;-;2;1;19
"431220 Maximiliano de Almeida";1;8;-;4;-;-;-;-;12;4;1;-;-;-;-;-;-;-;5;35
"431225 Minas do Leão";5;9;-;3;-;1;-;-;27;6;3;-;-;3;1;1;-;-;8;67
"431230 Miraguaí";1;16;-;1;1;-;-;-;6;8;2;1;-;-;-;1;-;-;3;40
"431235 Montauri";-;1;-;-;-;-;-;-;4;-;-;-;-;-;-;-;-;1;2;8
"431237 Monte Alegre dos Campos";-;1;-;1;-;1;-;-;6;1;2;-;-;-;-;-;-;1;1;14
"431238 Monte Belo do Sul";1;8;-;1;-;1;-;-;6;3;1;-;-;-;-;-;-;1;1;23
"431240 Montenegro";33;97;1;30;7;15;-;-;112;63;12;1;-;12;-;6;2;22;42;455
"431242 Mormaço";-;5;-;3;1;2;-;-;3;4;1;-;-;1;-;-;-;-;1;21
"431244 Morrinhos do Sul";-;2;-;-;-;-;-;-;8;2;-;-;-;2;-;-;-;-;2;16
"431245 Morro Redondo";3;15;2;3;-;3;-;-;15;5;1;-;-;3;-;-;-;2;4;56
"431247 Morro Reuter";-;8;-;1;-;1;-;-;7;4;1;-;-;-;-;1;-;3;3;29
"431250 Mostardas";1;21;-;6;1;3;-;-;33;7;2;-;-;2;-;1;-;4;9;90
"431260 Muçum";-;17;-;3;-;-;-;-;14;8;1;-;-;-;-;-;-;1;4;48
"431261 Muitos Capões";-;6;-;1;-;1;-;-;10;3;-;-;-;-;-;1;-;-;5;27
"431262 Muliterno";-;3;-;1;-;-;-;-;1;1;-;-;1;-;-;-;-;-;2;9
"431265 Não-Me-Toque";2;37;-;8;1;8;-;-;36;21;4;-;1;2;-;2;-;3;13;138
"431267 Nicolau Vergueiro";1;4;-;1;-;-;-;-;4;3;-;-;-;-;-;-;-;-;2;15
"431270 Nonoai";-;13;1;4;-;2;-;-;22;17;5;-;1;4;-;1;-;3;15;88
"431275 Nova Alvorada";-;3;-;1;-;1;-;-;3;3;1;-;-;1;-;2;-;2;3;20
"431280 Nova Araçá";-;3;-;2;-;-;-;-;8;1;-;-;-;-;-;-;-;-;3;17
"431290 Nova Bassano";1;15;-;2;-;2;-;-;14;5;2;-;-;1;-;2;-;-;4;48
"431295 Nova Boa Vista";-;3;-;2;-;-;-;-;6;4;-;-;-;-;-;-;-;-;-;15
"431300 Nova Bréscia";-;8;-;1;1;2;-;-;17;5;2;-;1;-;-;-;-;1;1;39
"431301 Nova Candelária";1;9;-;-;-;1;-;-;7;6;-;1;-;-;-;1;-;1;6;33
"431303 Nova Esperança do Sul";-;9;-;2;1;1;-;-;7;7;1;-;-;-;-;1;-;2;4;35
"431306 Nova Hartz";1;23;-;1;-;1;-;-;20;9;7;-;-;1;-;1;1;14;11;90
"431308 Nova Pádua";-;7;-;1;-;1;-;-;5;1;-;-;-;1;-;-;-;-;-;16
"431310 Nova Palma";1;9;1;6;-;1;-;-;11;4;1;-;-;1;-;-;-;2;7;44
"431320 Nova Petrópolis";6;28;-;6;2;4;-;-;63;41;11;-;1;2;-;-;-;6;11;181
"431330 Nova Prata";12;29;1;6;-;2;-;-;24;21;4;-;1;5;-;3;1;21;20;150
"431333 Nova Ramada";1;4;-;1;-;-;-;-;7;1;-;-;-;-;-;-;-;-;-;14
"431335 Nova Roma do Sul";-;6;1;-;-;3;-;-;6;1;2;-;-;1;-;-;-;1;1;22
"431337 Nova Santa Rita";11;23;1;6;-;3;-;-;27;23;11;-;-;-;-;2;1;14;13;135
"431349 Novo Barreiro";-;2;-;5;-;-;-;-;4;4;2;-;-;-;-;-;-;-;1;18
"431339 Novo Cabrais";-;7;1;1;-;-;-;-;8;7;2;-;-;-;-;-;1;1;3;31
"431340 Novo Hamburgo";85;310;11;88;22;45;-;-;380;268;61;3;7;37;-;14;15;147;175;1668
"431342 Novo Machado";1;10;-;1;-;3;-;-;13;4;3;-;1;4;-;-;-;2;1;43
"431344 Novo Tiradentes";-;6;-;2;-;2;-;-;7;1;1;-;-;1;-;-;-;-;1;21
"431346 Novo Xingu";-;3;-;-;-;-;-;-;4;-;-;-;-;-;-;-;-;-;-;7
"431350 Osório";7;60;1;17;1;12;-;-;100;43;24;-;1;15;-;4;2;19;29;335
"431360 Paim Filho";-;2;-;-;-;4;-;-;19;6;1;-;-;-;-;-;-;-;5;37
"431365 Palmares do Sul";7;22;-;15;2;3;-;-;33;9;4;-;1;1;-;1;-;1;8;107
"431370 Palmeira das Missões";8;51;-;23;2;5;-;-;81;42;13;1;2;8;-;2;5;11;23;277
"431380 Palmitinho";2;7;-;2;2;-;-;-;7;9;3;-;-;-;-;1;-;3;9;45
"431390 Panambi";6;55;2;22;4;10;-;-;78;38;14;-;-;11;-;4;3;10;22;279
"431395 Pantano Grande";1;22;-;3;2;1;-;-;31;7;4;-;-;2;-;-;-;6;7;86
"431400 Paraí";2;9;-;2;1;1;-;-;8;2;3;-;-;1;-;-;-;2;8;39
"431402 Paraíso do Sul";-;8;-;9;2;-;-;-;29;7;6;-;-;1;-;-;-;8;5;75
"431403 Pareci Novo";-;1;-;4;-;2;-;-;7;7;2;-;-;-;-;1;-;3;3;30
"431405 Parobé";13;68;-;21;2;5;-;-;80;29;14;-;-;2;-;3;6;30;35;308
"431406 Passa Sete";-;2;-;2;1;-;-;-;13;5;-;-;-;-;-;-;-;1;6;30
"431407 Passo do Sobrado";2;9;-;1;1;-;-;-;14;10;3;-;1;2;-;1;1;2;4;51
"431410 Passo Fundo";57;271;6;62;14;61;-;-;370;225;49;-;11;35;3;19;16;12;157;1368
"431413 Paulo Bento";1;7;-;1;-;-;-;-;6;2;3;-;-;-;-;-;-;-;-;20
"431415 Paverama";1;14;-;4;-;-;-;-;22;11;2;-;-;1;-;-;-;1;4;60
"431417 Pedras Altas";-;1;1;-;-;-;-;-;7;2;2;-;-;-;-;-;-;2;-;15
"431420 Pedro Osório";1;13;-;3;-;1;-;-;26;14;2;-;-;3;-;1;-;12;7;83
"431430 Pejuçara";2;5;-;1;-;-;-;-;13;1;4;-;-;1;-;-;-;2;3;32
"431440 Pelotas";110;613;14;150;13;67;-;-;703;398;122;13;10;87;1;27;10;389;209;2936
"431442 Picada Café";2;7;-;3;1;2;-;-;5;5;2;-;-;2;1;-;-;-;2;32
"431445 Pinhal";-;7;1;-;-;-;-;-;8;2;2;-;-;-;-;1;-;3;-;24
"431446 Pinhal da Serra";-;2;-;1;-;-;-;-;2;2;-;-;-;1;-;1;-;-;1;10
"431447 Pinhal Grande";1;5;-;-;2;-;-;-;11;3;2;-;-;-;-;-;-;1;1;26
"431449 Pinheirinho do Vale";2;4;-;1;-;2;-;-;13;5;-;-;-;-;-;-;1;-;3;31
"431450 Pinheiro Machado";2;26;-;13;1;2;-;-;47;16;4;1;-;4;-;-;1;7;6;130
"431454 Pinto Bandeira";-;6;-;1;-;-;-;-;3;3;2;-;-;1;-;1;-;2;2;21
"431455 Pirapó";-;1;-;2;-;-;-;-;9;4;1;-;-;1;-;-;-;-;5;23
"431460 Piratini";4;48;-;9;-;3;-;-;60;23;2;-;1;3;-;1;-;8;4;166
"431470 Planalto";2;13;1;2;-;3;-;-;16;13;3;-;-;2;-;-;-;3;12;70
"431475 Poço das Antas";-;5;-;-;-;2;-;-;7;2;1;-;-;-;-;-;-;-;-;17
"431477 Pontão";2;8;-;4;-;-;-;-;4;5;1;-;-;1;-;-;-;-;1;26
"431478 Ponte Preta";-;6;-;1;-;-;-;-;3;1;1;-;-;1;-;1;-;1;-;15
"431480 Portão";5;44;1;14;1;4;-;-;66;22;10;-;-;2;-;1;1;11;23;205
"431490 Porto Alegre";694;2780;19;702;83;693;-;-;3201;1097;482;23;64;173;12;99;66;349;1095;11632
"431500 Porto Lucena";-;13;-;4;-;2;-;-;27;7;-;-;-;-;1;1;-;3;4;62
"431505 Porto Mauá";1;10;-;2;-;-;-;-;5;3;1;-;-;-;-;-;-;-;-;22
"431507 Porto Vera Cruz";-;4;-;1;1;-;-;-;7;1;1;-;1;-;-;-;-;1;1;18
"431510 Porto Xavier";2;12;1;6;1;1;-;-;25;10;1;-;1;1;-;-;-;5;9;75
"431513 Pouso Novo";-;6;-;-;-;-;-;-;4;-;-;-;-;-;-;-;-;-;-;10
"431514 Presidente Lucena";-;2;-;2;-;-;-;-;7;3;1;-;-;-;-;-;-;-;2;17
"431515 Progresso";1;11;-;2;-;2;-;-;14;7;1;-;2;-;-;-;-;-;6;46
"431517 Protásio Alves";-;4;-;1;-;-;-;-;5;3;1;-;1;-;-;-;-;1;1;17
"431520 Putinga";-;7;1;3;-;-;-;-;14;2;-;-;-;1;-;1;-;-;4;33
"431530 Quaraí";3;38;1;19;2;9;-;-;58;22;6;-;2;3;-;2;-;9;9;183
"431531 Quatro Irmãos";-;1;-;-;-;1;-;-;2;-;-;-;-;-;-;-;1;-;-;5
"431532 Quevedos";-;3;-;-;-;1;-;-;3;2;-;-;-;-;-;-;-;1;2;12
"431535 Quinze de Novembro";-;6;-;4;-;2;-;-;10;3;2;-;-;1;-;-;-;-;2;30
"431540 Redentora";2;16;-;1;-;2;-;-;18;14;3;-;-;1;-;2;1;5;6;71
"431545 Relvado";-;7;-;1;-;-;-;-;3;8;1;-;-;2;-;-;-;1;-;23
"431550 Restinga Seca";3;29;1;10;-;4;-;-;50;18;4;-;2;-;-;1;2;7;8;139
"431555 Rio dos Índios";1;6;-;-;1;-;-;-;11;3;-;-;-;1;-;-;-;1;-;24
"431560 Rio Grande";98;426;2;84;14;64;-;-;467;201;80;3;6;51;5;16;14;86;145;1762
"431570 Rio Pardo";9;47;1;15;2;6;-;-;152;20;10;1;-;10;1;1;2;31;20;328
"431575 Riozinho";-;7;-;4;-;1;-;-;7;1;1;-;-;1;-;-;1;-;2;25
"431580 Roca Sales";1;28;-;2;1;2;-;-;29;13;3;1;-;2;-;2;1;2;5;92
"431590 Rodeio Bonito";-;9;-;3;-;1;-;-;9;7;1;-;-;1;-;-;-;4;-;35
"431595 Rolador";-;5;-;2;-;-;-;-;9;4;2;-;-;-;-;-;-;-;-;22
"431600 Rolante";-;43;-;13;1;1;-;-;35;22;6;-;1;3;-;1;2;4;21;153
"431610 Ronda Alta";1;15;-;4;-;5;-;-;21;14;5;-;1;1;-;-;-;-;4;71
"431620 Rondinha";3;6;1;-;-;-;-;-;12;4;2;-;-;-;-;-;1;-;9;38
"431630 Roque Gonzales";2;14;-;2;-;2;-;-;20;7;1;1;2;-;-;-;-;-;4;55
"431640 Rosário do Sul";28;84;1;23;1;12;-;-;116;52;17;1;1;5;-;5;2;26;25;399
"431642 Sagrada Família";-;3;-;1;-;-;-;-;7;3;1;1;-;-;-;1;-;-;2;19
"431643 Saldanha Marinho";1;7;-;2;-;2;-;-;7;5;2;-;-;-;-;1;-;1;3;31
"431645 Salto do Jacuí";-;14;-;3;1;4;-;-;32;10;2;-;-;2;1;-;-;2;11;82
"431647 Salvador das Missões";-;6;-;-;-;-;-;-;8;1;-;-;-;-;-;-;-;-;-;15
"431650 Salvador do Sul";-;10;-;3;-;-;-;-;13;2;4;-;1;3;-;1;-;1;4;42
"431660 Sananduva";2;28;1;5;-;5;-;-;20;24;7;-;-;11;1;-;1;-;10;115
"431710 Sant'Ana do Livramento";27;157;4;47;17;14;-;-;223;99;31;-;1;12;-;9;7;51;45;744
"431670 Santa Bárbara do Sul";3;16;-;6;1;3;-;-;22;7;4;1;-;2;-;-;-;1;7;73
"431673 Santa Cecília do Sul";1;1;-;-;-;-;-;-;3;2;1;-;-;-;-;-;-;-;-;8
"431675 Santa Clara do Sul";-;14;-;3;1;4;-;-;23;11;-;-;-;-;-;-;-;1;11;68
"431680 Santa Cruz do Sul";17;230;3;79;7;27;-;-;295;109;39;3;3;33;-;11;10;5;92;963
"431697 Santa Margarida do Sul";-;2;-;-;-;-;-;-;7;1;-;-;-;-;-;-;-;1;1;12
"431690 Santa Maria";96;432;13;75;47;72;-;-;574;240;104;7;6;53;1;17;12;100;321;2170
"431695 Santa Maria do Herval";3;12;1;1;-;-;-;-;12;9;2;-;-;2;-;-;1;2;3;48
"431720 Santa Rosa";12;97;1;23;8;10;-;-;138;93;25;1;-;12;1;3;4;14;32;474
"431725 Santa Tereza";-;5;-;2;-;-;-;-;10;1;-;-;-;-;-;-;-;1;-;19
"431730 Santa Vitória do Palmar";6;75;-;13;-;4;-;-;78;33;10;-;-;2;-;2;3;32;27;285
